ticker,company_name,cik,sic_code,classification,fiscal_year,fiscal_period,roe_percentage,roe_decimal,net_income,stockholders_equity,net_income_tag,equity_tag,data_quality_flags,processing_time_ms
"KNTK","Kinetik Holdings Inc. Class A Common Stock","0001692787","4922","Natural Gas Transmission","2017","FY","-0.03%","-0.0003364846322475529","-187108","556067000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","285"
"KOS","Kosmos Energy Ltd. Common Shares (DE)","0001509991","1311","Diversified Utility","2024","FY","15.82%","0.15815328583900357","189851000","1200424000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","351"
"LNG","Cheniere Energy Inc. Common Stock","0000003570","4924","Natural Gas Distribution","2024","FY","57.06%","0.5706264256887174","3252000000","5699000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","458"
"LNT","Alliant Energy Corporation Common Stock","0000352541","4931","Electric & Other Services Combined","2024","FY","9.85%","0.09851513420902341","690000000","7004000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","537"
"MDU","MDU Resources Group Inc. Common Stock (Holding Company)","0000067716","1400","Known Utility Exception","2024","FY","10.45%","0.10447882124780809","281108000","2690574000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","673"
"MGEE","MGE Energy Inc","0001161728","4900","Electric Services","2024","FY","9.80%","0.09801258070232771","120569000","1230138000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","421"
"MNTK","Montauk Renewables Inc. Common Stock","0001826600","4932","Gas & Other Services Combined","2024","FY","3.78%","0.03781413037988944","9734000","257417000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","1213"
"MPLX","MPLX LP Common Units Representing Limited Partner Interests","0001552000","4610","Diversified Utility","2023","FY","263.98%","2.639784946236559","3928000000","1488000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","485"
"MSEX","Middlesex Water Company Common Stock","0000066004","4941","Diversified Utility","2024","FY","9.96%","0.09960630009679672","44351000","445263000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","452"
"MTDR","Matador Resources Company Common Stock","0001520006","1311","Diversified Utility","2024","FY","17.40%","0.17396268020449","885322000","5089149000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","301"
"MTZ","MasTec Inc. Common Stock","0000015615","1623","Utility (Keyword Match)","2024","FY","5.59%","0.055905217872993074","162788000","2911857000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","611"
"MUR","Murphy Oil Corporation Common Stock","0000717423","1311","Diversified Utility","2024","FY","7.84%","0.07838879530249795","407171000","5194250000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","999"
"MXC","Mexco Energy Corporation Common Stock","0000066418","1311","Diversified Utility","2025","FY","5.98%","0.05976504151411798","1077370","18026759","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","593"
"MYRG","MYR Group Inc. Common Stock","0000700923","1623","Utility (Keyword Match)","2024","FY","5.04%","0.05040808848024519","30263000","600360000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","468"
"NEE","NextEra Energy Inc. Common Stock","0000753308","4911","Electric Services","2024","FY","13.86%","0.138639947306441","6946000000","50101000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","422"
"NEXT","NextDecade Corporation Common Stock","0001612720","4923","Natural Gas Transmission & Distribution","2024","FY","73.47%","0.7346845284277925","277447000","377641000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","263"
"NFE","New Fortress Energy Inc. Class A Common Stock","0001749723","4924","Natural Gas Distribution","2023","FY","33.41%","0.3340552431750863","547882000","1640094000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","495"
"NI","NiSource Inc Common Stock","0001111711","4931","Electric & Other Services Combined","2024","FY","8.76%","0.08756131825614334","760400000","8684200000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","1166"
"NJR","NewJersey Resources Corporation Common Stock","0000356309","4924","Natural Gas Distribution","2025","FY","5.68%","0.05678207658287946","131319000","2312684000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","533"
"NNE","Nano Nuclear Energy Inc. Common Stock","0001923891","4911","Electric Services","2025","FY","-2.39%","-0.02393843574906628","-3113362","130057036","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","261"
"NOG","Northern Oil and Gas Inc. Common Stock","0001104485","1311","Diversified Utility","2024","FY","22.42%","0.22422864678390042","520308000","2320435000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","412"
"NRG","NRG Energy Inc. Common Stock","0001013871","4911","Electric Services","2024","FY","45.40%","0.4539951573849879","1125000000","2478000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","","470"
"NWE","NorthWestern Energy Group Inc. Common Stock","0001993004","4931","Known Utility Exception","2024","FY","7.84%","0.07842355740630577","224111000","2857700000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","257"
"NWN","Northwest Natural Holding Company Common Stock","0001733998","4924","Natural Gas Distribution","2024","FY","5.69%","0.056931320202314034","78871000","1385371000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","302"
"OGE","OGE Energy Corp Common Stock","0001021635","4911","Electric Services","2024","FY","9.51%","0.09513240966191902","441500000","4640900000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","448"
"OGS","ONE Gas Inc. Common Stock","0001587732","4924","Natural Gas Distribution","2023","FY","7.18%","0.071781785947584","222850000","3104548000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","296"
"OKE","ONEOK Inc. Common Stock","0001039684","4923","Natural Gas Transmission & Distribution","2024","FY","17.82%","0.17815214839164123","3035000000","17036000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","620"
"OKLO","Oklo Inc. Class A common stock","0001849056","4911","Electric Services","2024","FY","-29.35%","-0.2934580258872585","-73616000","250857000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","319"
"OPTT","Ocean Power Technologies Inc. Common Stock","0001378140","4911","Electric Services","2025","FY","-62.53%","-0.6252815507473892","-27483000","43953000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","331"
"ORA","Ormat Technologies Inc. Common Stock","0001296445","4911","Electric Services","2024","FY","5.10%","0.0510212034081486","123733000","2425129000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","500"
"OTTR","Otter Tail Corporation Common Stock","0001466593","4911","Electric Services","2024","FY","18.08%","0.1807984302058317","301662000","1668499000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","606"
"OVV","Ovintiv Inc. (DE)","0001792580","1311","Diversified Utility","2024","FY","10.89%","0.1088955570612719","1125000000","10331000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","340"
"OXY","Occidental Petroleum Corporation Common Stock","0000797468","1311","Diversified Utility","2023","FY","15.52%","0.1552396694214876","4696000000","30250000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","593"
"PARR","Par Pacific Holdings Inc.  Common Stock","0000821483","1311","Diversified Utility","2024","FY","-2.80%","-0.027971077023290485","-33322000","1191302000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","698"
"PBR","Petroleo Brasileiro S.A. Petrobras ADS","0001119639","1311","Diversified Utility","2010","FY","10.73%","0.10730382271590246","19475000000","181494000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","483"
"PCG","Pacific Gas & Electric Co. Common Stock","0001004980","4931","Electric & Other Services Combined","2009","FY","11.81%","0.11806832478467047","1220000000","10333000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","423"
"PCYO","Pure Cycle Corporation Common Stock","0000276720","4941","Diversified Utility","2024","FY","4.16%","0.041585542851074374","4699000","112996000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","400"
"PED","Pedevco Corp. Common Stock","0001141197","1311","Diversified Utility","2024","FY","14.69%","0.14689512799339388","17789000","121100000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","585"
"PEG","Public Service Enterprise Group Incorporated Common Stock","0000788784","4931","Electric & Other Services Combined","2024","FY","13.56%","0.13561916424307363","1772000000","13066000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","763"
"PLPC","Preformed Line Products Company Common Stock","0000080035","1623","Utility (Keyword Match)","2024","FY","8.78%","0.08783490996057446","37094000","422315000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","519"
"PNRG","PrimeEnergy Resources Corporation Common Stock","0000056868","1311","Diversified Utility","2022","FY","34.67%","0.34672575577294396","48664000","140353000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","408"
"PNW","Pinnacle West Capital Corporation Common Stock","0000764622","4911","Electric Services","2010","FY","9.50%","0.09503717698700115","350053000","3683327000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","519"
"POR","Portland General Electric Co Common Stock","0000784977","4911","Electric Services","2016","FY","10.61%","0.10610225398570643","193000000","1819000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","946"
"PPL","PPL Corporation Common Stock","0000922224","4911","Electric Services","2021","FY","6.38%","0.06381602587136184","888000000","13915000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","481"
"PR","Permian Resources Corporation Class A Common Stock","0001658566","1311","Diversified Utility","2024","FY","10.78%","0.10775269277502898","984701000","9138528000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","1224"
"PRIM","Primoris Services Corporation Common Stock","0001361538","1623","Utility (Keyword Match)","2024","FY","12.83%","0.12833186594425247","180888000","1409533000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","935"
"PROP","Prairie Operating Co. Common Stock","0001162896","1311","Diversified Utility","2024","FY","-77.53%","-0.7753183747725895","-40912000","52768000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","795"
"REI","Ring Energy Inc. Common Stock","0001384195","1311","Diversified Utility","2024","FY","7.86%","0.07857811820367806","67470314","858639982","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","1101"
"REPX","Riley Exploration Permian Inc. Common Stock","0001001614","1311","Diversified Utility","2024","FY","17.41%","0.17409790155009155","88897000","510615000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","555"
"RGCO","RGC Resources Inc. Common Stock","0001069533","4923","Natural Gas Transmission & Distribution","2025","FY","4.72%","0.04715137484030779","5269689","111761089","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","797"
"RKDA","Arcadia Biosciences Inc. Common Stock","0001469443","1311","Diversified Utility","2024","FY","-113.10%","-1.1309657721356259","-7038000","6223000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","376"
"RRC","Range Resources Corporation Common Stock","0000315852","1311","Diversified Utility","2024","FY","6.77%","0.06765638967276041","266340000","3936657000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","535"
"SD","SandRidge Energy Inc. Common Stock","0001349436","1311","Diversified Utility","2024","FY","13.68%","0.1367682088719326","62986000","460531000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","441"
"SKK","SKK Holdings Limited Ordinary Shares","0001991261","1623","Utility (Keyword Match)","2024","FY","6.05%","0.06045751633986928","444000","7344000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","272"
"SLNG","Stabilis Solutions Inc. Common Stock","0001043186","4924","Natural Gas Distribution","2024","FY","6.86%","0.06863359598853869","4599000","67008000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","738"
"SM","SM Energy Company Common Stock","0000893538","1311","Diversified Utility","2024","FY","18.18%","0.18179048379647494","770293000","4237257000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","805"
"SMC","Summit Midstream Corporation Common Stock","0002024218","4922","Natural Gas Transmission","2024","FY","-26.11%","-0.26113956630297225","-122159000","467792000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","492"
"SO","Southern Company (The) Common Stock","0000092122","4911","Electric Services","2019","FY","2.82%","0.02824620573355818","938000000","33208000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","693"
"SOBO","South Bow Corporation Common Shares","0002019061","4610","Diversified Utility","2024","FY","12.11%","0.1210727969348659","316000000","2610000000","us-gaap:ProfitLoss","us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","","411"
"SOC","Sable Offshore Corp. Common Stock","0001831481","1311","Diversified Utility","2024","FY","-27.63%","-0.2763044177204362","-93673000","339021000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","296"
"SOJC","Southern Company (The) Series 2017B 5.25% Junior Subordinated Notes due December 1 2077","0000092122","4911","Electric Services","2019","FY","2.82%","0.02824620573355818","938000000","33208000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","1292"
"SOJD","Southern Company (The) Series 2020A 4.95% Junior Subordinated Notes due January 30 2080","0000092122","4911","Electric Services","2019","FY","2.82%","0.02824620573355818","938000000","33208000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","518"
"SOJE","Southern Company (The) Series 2020C 4.20% Junior Subordinated Notes due October 15 2060","0000092122","4911","Electric Services","2019","FY","2.82%","0.02824620573355818","938000000","33208000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","719"
"SOJF","Southern Company (The) Series 2025A 6.50% Junior Subordinated Notes due March 15 2085","0000092122","4911","Electric Services","2019","FY","2.82%","0.02824620573355818","938000000","33208000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","549"
"SOL","Emeren Group Ltd American Depositary Shares each representing 10 shares","0001417892","4931","Electric & Other Services Combined","2024","FY","-4.15%","-0.041518588028590826","-12477000","300516000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","441"
"SPRU","Spruce Power Holding Corporation Class A Common Stock","0001772720","4911","Electric Services","2024","FY","-8332.03%","-83.32033096926713","-70489000","846000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","380"
"SR","Spire Inc. Common Stock","0001126956","4924","Natural Gas Distribution","2025","FY","2.46%","0.024570098824382724","81300000","3308900000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","763"
"SRE","DBA Sempra Common Stock","0001032208","4932","Gas & Other Services Combined","2024","FY","9.17%","0.09166613285503812","2862000000","31222000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","428"
"SREA","DBA Sempra 5.750% Junior Subordinated Notes due 2079","0001032208","4932","Gas & Other Services Combined","2024","FY","9.17%","0.09166613285503812","2862000000","31222000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","857"
"STR","Sitio Royalties Corp. Class A Common Stock","0001949543","1311","Diversified Utility","2024","FY","1.22%","0.01219677115907156","40946000","3357118000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","","326"
"SWX","Southwest Gas Holdings Inc. Common Stock (DE)","0001692115","4923","Natural Gas Transmission & Distribution","2024","FY","5.67%","0.05673641275422801","198815000","3504187000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","451"
"TALO","Talos Energy Inc. Common Stock","0001724965","1311","Diversified Utility","2024","FY","-2.77%","-0.027681581908211204","-76393000","2759705000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","352"
"TBN","Tamboran Resources Corporation Common stock","0001997652","1311","Diversified Utility","2025","FY","-8.23%","-0.08226001779552032","-20061520","243879354","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","207"
"TLN","Talen Energy Corporation Common Stock","0001622536","4911","Electric Services","2015","FY","-7.92%","-0.07924703695096444","-341000000","4303000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","224"
"TPET","Trio Petroleum Corp. Common Stock","0001898766","1311","Diversified Utility","2024","FY","-240.33%","-2.403278734277249","-6544426","2723124","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","285"
"TRGP","Targa Resources Inc. Common Stock","0001389170","4922","Natural Gas Transmission","2024","FY","50.61%","0.506094738466286","1312000000","2592400000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","536"
"TTI","Tetra Technologies Inc. Common Stock","0000844965","1311","Diversified Utility","2024","FY","42.54%","0.42536375349611893","108284000","254568000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","715"
"TXNM","TXNM Energy Inc. Common Stock","0001108426","4911","Electric Services","2017","FY","4.71%","0.047116271140649806","79874000","1695253000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","968"
"UGI","UGI Corporation Common Stock","0000884614","4932","Gas & Other Services Combined","2025","FY","8.19%","0.08187772925764192","375000000","4580000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","1296"
"USEG","U.S. Energy Corp. Common Stock (DE)","0000101594","1311","Diversified Utility","2024","FY","-108.24%","-1.0824062801729566","-25784000","23821000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","637"
"UTL","UNITIL Corporation Common Stock","0000755001","4931","Electric & Other Services Combined","2024","FY","9.19%","0.09190243902439024","47100000","512500000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","603"
"VIASP","Via Renewables Inc. 8.75% Series A Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Stock","0001606268","4931","Electric & Other Services Combined","2024","FY","42.34%","0.4234037133052613","28255000","66733000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","337"
"VNOM","Viper Energy Inc. Class A Common Stock","0001602065","1311","Diversified Utility","2024","FY","21.29%","0.21294902193242443","359245000","1687000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","457"
"VST","Vistra Corp. Common Stock","0001692819","4911","Electric Services","2024","FY","47.74%","0.47737881508078994","2659000000","5570000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","524"
"VTLE","Vital Energy Inc. Common Stock par value $0.01 per share","0001528129","1311","Diversified Utility","2024","FY","-6.43%","-0.06425344862253204","-173521000","2700571000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","523"
"VTS","Vitesse Energy Inc. Common Stock","0001944558","1311","Diversified Utility","2024","FY","4.21%","0.04209188262240823","21060000","500334000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","320"
"WEC","WEC Energy Group Inc. Common Stock","0000783325","4931","Electric & Other Services Combined","2015","FY","7.37%","0.07372311518445171","640300000","8685200000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","1609"
"WMB","Williams Companies Inc. (The) Common Stock","0000107263","4922","Natural Gas Transmission","2024","FY","17.89%","0.17891605017690576","2225000000","12436000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","618"
"WTRG","Essential Utilities Inc. Common Stock","0000078128","4941","Diversified Utility","2024","FY","9.60%","0.0960368354630704","595314000","6198809000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","435"
"XEL","Xcel Energy Inc. Common Stock","0000072903","4931","Electric & Other Services Combined","2024","FY","9.92%","0.09917016699108698","1936000000","19522000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","639"
"XIFR","XPLR Infrastructure LP Common Units representing limited partner interests","0001603145","4911","Electric Services","2024","FY","-0.18%","-0.001787657391574693","-23000000","12866000000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","","455"
"YORW","York Water Company (The) Common Stock","0000108985","4941","Diversified Utility","2024","FY","8.79%","0.08791394165888093","20325000","231192000","us-gaap:NetIncomeLoss","us-gaap:StockholdersEquity","","257"